2025-6-23 10:09:18-debug: start **** info
2025-6-23 10:09:18-log: Cannot access game frame or container.
2025-6-23 10:09:19-debug: asset-db:require-engine-code (374ms)
2025-6-23 10:09:19-log: [bullet]:bullet wasm lib loaded.
2025-6-23 10:09:19-log: meshopt wasm decoder initialized
2025-6-23 10:09:19-log: [box2d]:box2d wasm lib loaded.
2025-6-23 10:09:19-log: Cocos Creator v3.8.6
2025-6-23 10:09:19-log: Forward render pipeline initialized.
2025-6-23 10:09:19-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.63MB, end 80.19MB, increase: 50.56MB
2025-6-23 10:09:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.99MB, end 88.67MB, increase: 7.68MB
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.70MB, end 272.36MB, increase: 183.67MB
2025-6-23 10:09:19-log: Using legacy pipeline
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 272.83MB, increase: 192.62MB
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.86MB, end 272.48MB, increase: 191.62MB
2025-6-23 10:09:20-debug: run package(native) handler(enable) start
2025-6-23 10:09:20-debug: run package(ohos) handler(enable) success!
2025-6-23 10:09:20-debug: run package(ohos) handler(enable) start
2025-6-23 10:09:20-debug: run package(native) handler(enable) success!
2025-6-23 10:09:20-debug: run package(oppo-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(taobao-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(taobao-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(vivo-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(vivo-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(web-desktop) handler(enable) success!
2025-6-23 10:09:20-debug: run package(web-desktop) handler(enable) start
2025-6-23 10:09:20-debug: run package(web-mobile) handler(enable) start
2025-6-23 10:09:20-debug: run package(web-mobile) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatgame) handler(enable) start
2025-6-23 10:09:20-debug: run package(wechatgame) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatprogram) handler(enable) start
2025-6-23 10:09:20-debug: run package(runtime-dev-tools) handler(enable) start
2025-6-23 10:09:20-debug: run package(windows) handler(enable) start
2025-6-23 10:09:20-debug: run package(windows) handler(enable) success!
2025-6-23 10:09:20-debug: run package(xiaomi-quick-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(cocos-service) handler(enable) success!
2025-6-23 10:09:20-debug: run package(cocos-service) handler(enable) start
2025-6-23 10:09:20-debug: run package(im-plugin) handler(enable) start
2025-6-23 10:09:20-debug: run package(im-plugin) handler(enable) success!
2025-6-23 10:09:20-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-6-23 10:09:20-debug: run package(oppo-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-6-23 10:09:20-debug: run package(placeholder) handler(enable) start
2025-6-23 10:09:20-debug: run package(runtime-dev-tools) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatprogram) handler(enable) success!
2025-6-23 10:09:20-debug: run package(placeholder) handler(enable) success!
2025-6-23 10:09:20-debug: asset-db:worker-init: initPlugin (1231ms)
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db:worker-init start:29.62MB, end 271.68MB, increase: 242.06MB
2025-6-23 10:09:20-debug: Run asset db hook engine-extends:beforePreStart success!
2025-6-23 10:09:20-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-6-23 10:27:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:27:23-debug:   Number of all scripts: 7
2025-6-23 10:27:23-debug:   Number of other assets: 309
2025-6-23 10:27:23-debug:   Number of all scenes: 1
2025-6-23 10:27:23-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:27:23-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-23 10:27:23-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2025-6-23 10:27:23-debug: [Build Memory track]: 查询 Asset Bundle start:213.50MB, end 214.00MB, increase: 511.83KB
2025-6-23 10:27:23-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:27:23-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:27:23-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 10:27:23-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 10:27:23-debug: [Build Memory track]: 查询 Asset Bundle start:214.02MB, end 214.10MB, increase: 83.01KB
2025-6-23 10:27:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:27:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:27:23-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 10:27:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:214.13MB, end 214.14MB, increase: 16.34KB
2025-6-23 10:27:23-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:27:23-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:27:23-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-6-23 10:27:23-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-6-23 10:27:23-debug: [Build Memory track]: 填充脚本数据到 settings.json start:214.17MB, end 214.19MB, increase: 23.04KB
2025-6-23 10:27:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:27:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:27:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 10:27:23-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-6-23 10:27:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:214.22MB, end 213.59MB, increase: -640.04KB
2025-6-23 10:27:28-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Prefabs/Box.prefab...
2025-6-23 10:27:28-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Prefabs/Box.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:27:28-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Prefabs success
2025-6-23 10:27:28-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Prefabsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:27:33-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scenes/main.scenebackground: #aaff85; color: #000;color: #000;
2025-6-23 10:27:33-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (7ms)
2025-6-23 10:27:34-debug: Query all assets info in project
2025-6-23 10:27:34-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:27:34-debug: Skip compress image, progress: 0%
2025-6-23 10:27:34-debug: Init all bundles start..., progress: 0%
2025-6-23 10:27:34-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:27:34-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:27:34-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:27:34-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:27:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:27:34-debug:   Number of all scenes: 1
2025-6-23 10:27:34-debug:   Number of all scripts: 7
2025-6-23 10:27:34-debug:   Number of other assets: 310
2025-6-23 10:27:34-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:27:34-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-6-23 10:27:34-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:27:34-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:27:34-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-6-23 10:27:34-debug: [Build Memory track]: 查询 Asset Bundle start:213.74MB, end 214.24MB, increase: 520.61KB
2025-6-23 10:27:34-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 10:27:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:27:34-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 10:27:34-debug: [Build Memory track]: 查询 Asset Bundle start:214.27MB, end 214.35MB, increase: 84.50KB
2025-6-23 10:27:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:27:34-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 10:27:34-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:27:34-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:27:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:214.38MB, end 213.71MB, increase: -680.82KB
2025-6-23 10:27:34-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 10:27:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:27:34-debug: [Build Memory track]: 填充脚本数据到 settings.json start:213.74MB, end 213.75MB, increase: 16.06KB
2025-6-23 10:27:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:27:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 10:27:34-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-6-23 10:27:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:213.78MB, end 213.90MB, increase: 127.21KB
2025-6-23 10:27:45-debug: refresh db internal success
2025-6-23 10:27:45-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:27:45-debug: refresh db assets success
2025-6-23 10:27:45-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:27:45-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:27:45-debug: asset-db:refresh-all-database (29ms)
2025-6-23 10:27:45-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:27:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:27:46-debug: Query all assets info in project
2025-6-23 10:27:46-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:27:46-debug: Skip compress image, progress: 0%
2025-6-23 10:27:46-debug: Init all bundles start..., progress: 0%
2025-6-23 10:27:46-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:27:46-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:27:46-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:27:46-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:27:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:27:46-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:27:46-debug:   Number of all scripts: 7
2025-6-23 10:27:46-debug:   Number of all scenes: 1
2025-6-23 10:27:46-debug:   Number of other assets: 310
2025-6-23 10:27:46-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-23 10:27:46-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2025-6-23 10:27:46-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:27:46-debug: [Build Memory track]: 查询 Asset Bundle start:214.25MB, end 214.75MB, increase: 520.40KB
2025-6-23 10:27:46-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:27:46-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 10:27:46-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 10:27:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:27:46-debug: [Build Memory track]: 查询 Asset Bundle start:214.78MB, end 214.85MB, increase: 76.39KB
2025-6-23 10:27:46-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:27:46-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 10:27:46-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:27:46-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:214.88MB, end 214.89MB, increase: 16.23KB
2025-6-23 10:27:46-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:27:46-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 10:27:46-debug: [Build Memory track]: 填充脚本数据到 settings.json start:214.92MB, end 214.93MB, increase: 15.09KB
2025-6-23 10:27:46-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:27:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:27:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 10:27:46-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-6-23 10:27:46-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:214.96MB, end 214.32MB, increase: -655.55KB
2025-6-23 10:28:13-debug: refresh db internal success
2025-6-23 10:28:13-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:28:13-debug: refresh db assets success
2025-6-23 10:28:13-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:28:13-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:28:13-debug: asset-db:refresh-all-database (22ms)
2025-6-23 10:28:13-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:28:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:28:14-debug: Query all assets info in project
2025-6-23 10:28:14-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:28:14-debug: Skip compress image, progress: 0%
2025-6-23 10:28:14-debug: Init all bundles start..., progress: 0%
2025-6-23 10:28:14-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:28:14-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:28:14-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:28:14-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:28:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:28:14-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:28:14-debug:   Number of all scripts: 7
2025-6-23 10:28:14-debug:   Number of other assets: 310
2025-6-23 10:28:14-debug:   Number of all scenes: 1
2025-6-23 10:28:14-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-6-23 10:28:14-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-6-23 10:28:14-debug: [Build Memory track]: 查询 Asset Bundle start:215.44MB, end 215.12MB, increase: -335.98KB
2025-6-23 10:28:14-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:28:14-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:28:14-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 10:28:14-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 10:28:14-debug: [Build Memory track]: 查询 Asset Bundle start:215.14MB, end 215.22MB, increase: 76.44KB
2025-6-23 10:28:14-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:28:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:28:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 10:28:14-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-6-23 10:28:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:215.24MB, end 215.26MB, increase: 23.06KB
2025-6-23 10:28:14-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:28:14-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:28:14-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 10:28:14-debug: [Build Memory track]: 填充脚本数据到 settings.json start:215.29MB, end 215.30MB, increase: 16.49KB
2025-6-23 10:28:14-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:28:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:28:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-23 10:28:14-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-6-23 10:28:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:215.33MB, end 214.71MB, increase: -633.27KB
2025-6-23 10:28:48-debug: refresh db internal success
2025-6-23 10:28:48-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:28:48-debug: refresh db assets success
2025-6-23 10:28:48-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:28:48-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:28:48-debug: asset-db:refresh-all-database (31ms)
2025-6-23 10:28:48-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:28:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:28:48-debug: Query all assets info in project
2025-6-23 10:28:48-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:28:48-debug: Skip compress image, progress: 0%
2025-6-23 10:28:48-debug: Init all bundles start..., progress: 0%
2025-6-23 10:28:48-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:28:48-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:28:48-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:28:48-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:28:48-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:28:48-debug:   Number of all scenes: 1
2025-6-23 10:28:48-debug:   Number of other assets: 310
2025-6-23 10:28:48-debug:   Number of all scripts: 7
2025-6-23 10:28:48-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:28:48-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-23 10:28:48-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:28:48-debug: [Build Memory track]: 查询 Asset Bundle start:215.22MB, end 215.73MB, increase: 520.45KB
2025-6-23 10:28:48-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2025-6-23 10:28:48-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:28:48-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 10:28:48-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 10:28:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:28:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:28:48-debug: [Build Memory track]: 查询 Asset Bundle start:215.76MB, end 215.85MB, increase: 93.20KB
2025-6-23 10:28:48-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 10:28:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:215.87MB, end 215.89MB, increase: 16.11KB
2025-6-23 10:28:48-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:28:48-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:28:48-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 10:28:48-debug: [Build Memory track]: 填充脚本数据到 settings.json start:215.91MB, end 215.93MB, increase: 14.91KB
2025-6-23 10:28:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:28:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:28:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 10:28:48-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-6-23 10:28:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:215.95MB, end 215.30MB, increase: -666.97KB
2025-6-23 10:31:53-debug: refresh db internal success
2025-6-23 10:31:53-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:31:53-debug: refresh db assets success
2025-6-23 10:31:53-debug: Run asset db hook engine-extends:afterRefresh success!
